PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
1,0,3,1,0.2711736617240512,0.125,0.0,0.014151057562208,2
2,1,1,0,0.4722292033174164,0.125,0.0,0.1391357353826406,0
3,1,3,0,0.3214375471223925,0.0,0.0,0.0154685698179998,2
4,1,1,0,0.4345312892686604,0.125,0.0,0.1036442974556203,2
5,0,3,1,0.4345312892686604,0.0,0.0,0.0157125535690723,2
6,0,3,1,0.0,0.0,0.0,0.0165095020935757,1
7,0,1,1,0.6732847449107816,0.0,0.0,0.101228858320002,2
8,0,3,1,0.0198542347323448,0.375,0.1666666666666666,0.0411356604308323,2
9,1,3,0,0.3340035184719778,0.0,0.3333333333333333,0.0217307543665283,2
10,1,2,0,0.1706458909273686,0.125,0.0,0.0586942926540201,0
11,1,3,0,0.0449861774315154,0.125,0.1666666666666666,0.032596229143293,2
12,1,1,0,0.723548630309123,0.0,0.0,0.0518221487278101,2
13,0,3,1,0.2460417190248806,0.0,0.0,0.0157125535690723,2
14,0,3,1,0.4847951746670017,0.125,0.8333333333333333,0.0610447345183526,2
15,0,3,0,0.1706458909273686,0.0,0.0,0.0153303774213923,2
16,1,2,0,0.685850716260367,0.0,0.0,0.0312299201372867,2
17,0,3,1,0.0198542347323448,0.5,0.1666666666666666,0.0568482139999047,1
18,1,2,1,0.0,0.0,0.0,0.0253743101115454,2
19,0,3,0,0.3842674038703191,0.125,0.0,0.0351336601544475,2
20,1,3,0,0.0,0.0,0.0,0.0141022608119935,0
21,0,2,1,0.4345312892686604,0.0,0.0,0.0507486202230909,2
22,1,2,1,0.4219653179190751,0.0,0.0,0.0253743101115454,2
23,1,3,0,0.183211862276954,0.0,0.0,0.0156719546728939,1
24,1,1,1,0.3465694898215631,0.0,0.0,0.0692913853046049,2
25,0,3,0,0.0952500628298567,0.375,0.1666666666666666,0.0411356604308323,2
26,1,3,0,0.4722292033174164,0.125,0.8333333333333333,0.0612643198943179,2
27,0,3,1,0.0,0.0,0.0,0.0141022608119935,0
28,0,1,1,0.2334757476752953,0.375,0.3333333333333333,0.5133418122566507,2
29,1,3,0,0.0,0.0,0.0,0.0153791741716068,1
30,0,3,1,0.0,0.0,0.0,0.0154115752137492,2
31,0,1,1,0.497361146016587,0.0,0.0,0.0541073981338561,0
32,1,1,0,0.0,0.125,0.0,0.2859895551532101,0
33,1,3,0,0.0,0.0,0.0,0.0151269925664982,1
34,0,2,1,0.8240764011058055,0.0,0.0,0.0204946350900944,2
35,0,1,1,0.3465694898215631,0.125,0.0,0.16038672010106,0
36,0,1,1,0.5224930887157577,0.125,0.0,0.1014972404461818,2
37,1,3,1,0.0,0.0,0.0,0.0141104586660295,0
38,0,3,1,0.2586076903744659,0.0,0.0,0.0157125535690723,2
39,0,3,0,0.22090977632571,0.25,0.0,0.0351336601544475,2
40,1,3,0,0.1706458909273686,0.125,0.0,0.0219423370754585,0
41,0,3,0,0.497361146016587,0.125,0.0,0.0184939683312994,2
42,0,2,0,0.3340035184719778,0.125,0.0,0.0409892701801888,2
43,0,3,1,0.0,0.0,0.0,0.0154115752137492,0
44,1,2,0,0.0324202060819301,0.125,0.3333333333333333,0.081157193460767,0
45,1,3,0,0.2334757476752953,0.0,0.0,0.0153791741716068,1
46,0,3,1,0.0,0.0,0.0,0.0157125535690723,2
47,0,3,1,0.0,0.125,0.0,0.0302539851329965,1
48,1,3,0,0.0,0.0,0.0,0.0151269925664982,1
49,0,3,1,0.0,0.25,0.0,0.0423149802900166,0
50,0,3,0,0.22090977632571,0.125,0.0,0.0347432861527314,2
51,0,3,1,0.0826840914802714,0.5,0.1666666666666666,0.0774648409655354,2
52,0,3,1,0.2586076903744659,0.0,0.0,0.0152245860669272,2
53,1,1,0,0.610454888162855,0.125,0.0,0.1497654242623688,0
54,1,2,0,0.3591354611711485,0.125,0.0,0.0507486202230909,2
55,0,1,1,0.8115104297562202,0.0,0.1666666666666666,0.1209753416358076,0
56,1,1,1,0.0,0.0,0.0,0.0692913853046049,2
57,1,2,0,0.2586076903744659,0.0,0.0,0.0204946350900944,2
58,0,3,1,0.3528524754963558,0.0,0.0,0.0141104586660295,0
59,1,2,0,0.0575521487811007,0.125,0.3333333333333333,0.0541643927381066,2
60,0,3,1,0.1329479768786127,0.625,0.3333333333333333,0.0915427034024217,2
61,0,3,1,0.2711736617240512,0.0,0.0,0.0141104586660295,0
